City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
273,elat,29.5581,34.9482,51.64,62,0,9.22,IL,1675994568
274,la romana,18.4273,-68.9728,75.56,83,20,6.91,DO,1675994569
275,turayf,31.6725,38.6637,37.65,52,40,9.22,SA,1675994569
276,guiratinga,-16.3494,-53.7583,73.13,86,99,3.24,BR,1675994570
277,faanui,-16.4833,-151.75,81.9,70,5,10.92,PF,1675994570
278,qaqortoq,60.7167,-46.0333,27.64,97,100,2.68,GL,1675994571
279,amapa,1.0,-52.0,72.59,99,100,2.42,BR,1675994571
280,doha,25.2867,51.5333,60.78,48,0,17.27,QA,1675994372
281,marawi,7.9986,124.2928,77.74,66,33,3.06,PH,1675994573
282,porto novo,6.4965,2.6036,78.44,89,2,4.97,BJ,1675994574
283,cap malheureux,-19.9842,57.6142,77.47,77,63,3.0,MU,1675994574
284,general roca,-39.0333,-67.5833,86.38,15,0,3.44,AR,1675994575
285,tygda,53.1167,126.3333,-4.0,92,100,5.95,RU,1675994575
286,rio branco do sul,-25.19,-49.3142,70.21,98,93,5.26,BR,1675994576
287,narsaq,60.9167,-46.05,26.47,97,100,3.27,GL,1675994576
288,beloha,-25.1667,45.05,73.94,80,17,5.17,MG,1675994576
289,bathsheba,13.2167,-59.5167,77.61,78,40,23.02,BB,1675994577
290,voyvozh,62.892,54.9635,27.79,92,100,9.93,RU,1675994578
291,embu,-23.6489,-46.8522,71.64,84,17,2.64,BR,1675994578
292,caravelas,-17.7125,-39.2481,73.89,89,85,3.8,BR,1675994578
293,bukama,-9.2,25.85,68.05,94,99,1.9,CD,1675994579
294,shakawe,-18.3667,21.85,65.53,94,83,2.95,BW,1675994579
295,aban,56.67,96.06,-15.3,100,100,1.54,RU,1675994580
296,portland,45.5234,-122.6762,55.33,60,75,10.36,US,1675993915
297,marsa matruh,31.3525,27.2453,53.8,62,40,9.22,EG,1675994580
298,chino valley,34.7575,-112.4538,40.84,24,7,1.99,US,1675994581
299,naryan-mar,67.6713,53.087,31.26,93,100,22.73,RU,1675994581
300,la libertad,-2.2333,-80.9,80.26,78,0,8.05,EC,1675994582
301,ewa beach,21.3156,-158.0072,76.42,73,84,29.73,US,1675994543
302,uvat,59.1433,68.8953,-3.71,100,100,2.68,RU,1675994585
303,azua,18.4532,-70.7349,70.05,70,1,7.78,DO,1675994587
304,beringovskiy,63.05,179.3167,-22.68,94,69,9.8,RU,1675994588
305,ostrovnoy,68.0531,39.5131,32.88,79,100,25.08,RU,1675994591
306,mahebourg,-20.4081,57.7,77.29,78,75,6.91,MU,1675994616
307,sao felix do xingu,-6.6447,-51.995,71.82,98,100,0.76,BR,1675994617
308,quelimane,-17.8786,36.8883,78.75,88,75,0.0,MZ,1675994618
309,tautira,-17.7333,-149.15,81.18,74,27,11.16,PF,1675994618
310,yinchuan,38.4681,106.2731,28.6,67,93,2.71,CN,1675994414
311,lehigh acres,26.6254,-81.6248,74.95,86,94,6.6,US,1675994620
312,olafsvik,64.8945,-23.7142,30.54,90,100,20.24,IS,1675994620
313,havre-saint-pierre,50.2334,-63.5986,12.2,60,0,4.61,CA,1675994398
314,sorland,67.667,12.6934,33.66,59,100,32.3,NO,1675994621
315,pierre,44.3683,-100.351,28.27,72,0,8.05,US,1675994330
316,pisco,-13.7,-76.2167,73.45,88,0,16.11,PE,1675994621
317,clarksdale,34.2001,-90.5709,51.91,76,40,0.0,US,1675994622
318,bijie,27.3125,105.2942,46.33,80,95,2.71,CN,1675994622
319,oistins,13.0667,-59.5333,77.09,78,40,23.02,BB,1675994336
320,lebanon,36.2081,-86.2911,53.49,68,100,6.91,US,1675994424
321,kaitong,44.8135,123.15,22.05,78,21,7.27,CN,1675994623
322,batagay,67.6333,134.6333,-44.91,95,91,0.78,RU,1675994624
323,praia,14.9215,-23.5087,68.54,73,20,16.11,CV,1675994359
324,cozumel,20.5083,-86.9458,79.07,83,0,4.0,MX,1675994444
325,bambous virieux,-20.3428,57.7575,77.25,78,75,6.91,MU,1675994625
326,burnie,-41.0667,145.9167,65.77,74,100,6.42,AU,1675994626
327,aykhal,66.0,111.5,-18.99,99,100,6.49,RU,1675994626
328,high level,58.5169,-117.136,23.11,100,100,2.3,CA,1675994449
329,grindavik,63.8424,-22.4338,32.47,93,100,25.32,IS,1675994627
330,kiamba,5.9894,124.6242,81.48,75,100,2.26,PH,1675994627
331,milkovo,54.7167,158.6167,6.87,85,100,4.74,RU,1675994627
332,ughelli,5.4899,6.0074,78.39,88,9,2.21,NG,1675994628
333,saint-georges,12.0564,-61.7485,76.68,83,40,11.5,GD,1675994442
334,lasa,46.6166,10.7002,20.03,60,7,6.04,IT,1675994629
335,skibbereen,51.55,-9.2667,46.11,97,100,9.51,IE,1675994629
336,mumford,5.2618,-0.759,78.48,91,100,6.31,GH,1675994629
337,bonfim,3.0833,-59.95,78.58,70,84,9.95,BR,1675994630
338,east london,-33.0153,27.9116,70.3,84,100,5.26,ZA,1675994630
339,murgab,37.4966,61.9714,26.47,80,75,6.91,TM,1675994631
340,xam nua,20.4197,104.0439,73.38,61,52,2.35,LA,1675994631
341,shimoda,34.6667,138.95,41.36,91,100,12.62,JP,1675994631
342,santa,17.486,120.4348,84.02,82,100,0.47,PH,1675994476
343,port blair,11.6667,92.75,75.24,83,90,0.0,IN,1675994632
344,chokurdakh,70.6333,147.9167,-24.61,97,100,6.17,RU,1675994633
345,vila velha,-20.3297,-40.2925,78.75,86,40,8.05,BR,1675994633
346,torbat-e jam,35.244,60.6225,29.35,80,85,2.91,IR,1675994633
347,kintampo,8.0563,-1.7306,81.84,44,10,6.31,GH,1675994634
348,rudbar,30.15,62.6,47.79,55,9,11.34,AF,1675994634
349,san blas,21.5167,-105.2667,66.63,75,80,1.39,MX,1675994635
350,burgeo,47.6167,-57.6152,15.55,78,44,12.66,CA,1675994635
351,veraval,20.9,70.3667,69.22,60,65,8.66,IN,1675994636
352,henties bay,-22.116,14.2845,66.34,84,92,4.07,NA,1675994636
353,dumbrava,44.8833,26.1833,26.65,85,5,3.74,RO,1675994637
354,myingyan,21.4667,95.3833,70.61,37,67,4.45,MM,1675994350
355,acajutla,13.5928,-89.8275,77.92,76,0,6.4,SV,1675994637
356,srednekolymsk,67.45,153.6833,-38.09,97,75,4.85,RU,1675994638
357,ishikari,43.2397,141.3539,27.27,86,75,8.05,JP,1675994638
358,kattivakkam,13.2167,80.3167,71.69,78,66,3.89,IN,1675994639
359,yichun,47.7,128.9,12.69,89,100,3.74,CN,1675994639
360,yatou,37.15,122.3833,40.59,61,9,9.71,CN,1675994640
361,alyangula,-13.8483,136.4192,85.69,70,100,3.06,AU,1675994640
362,ponca city,36.707,-97.0856,42.94,70,100,1.01,US,1675994625
363,koumac,-20.5667,164.2833,83.35,75,100,16.89,NC,1675994641
364,hambantota,6.1241,81.1185,71.94,100,20,1.14,LK,1675994641
365,vysokogornyy,50.1167,139.15,0.01,85,98,3.4,RU,1675994643
366,batemans bay,-35.7167,150.1833,79.54,53,0,7.83,AU,1675994436
367,illela,13.7292,5.2975,68.7,11,5,10.71,NG,1675994649
368,luwuk,-0.9516,122.7875,86.63,59,100,1.39,ID,1675994654
369,vila,42.0304,-8.1588,36.48,67,0,5.19,PT,1675994659
370,nhulunbuy,-12.2333,136.7667,86.61,79,75,5.75,AU,1675994660
371,broken hill,-31.95,141.4333,97.39,10,0,24.85,AU,1675994664
372,caibarien,22.5206,-79.4669,75.34,82,11,19.86,CU,1675994668
373,codrington,-38.2667,141.9667,77.45,45,87,13.6,AU,1675994675
374,santa maria,-29.6842,-53.8069,76.3,83,0,1.14,BR,1675994562
375,aranos,-24.1333,19.1167,73.53,35,0,6.6,NA,1675994678
376,karakol,42.4907,78.3936,17.8,80,98,6.35,KG,1675994538
377,troitskoye,52.9821,84.6757,-5.51,98,84,4.7,RU,1675994489
378,locri,38.2414,16.2623,45.32,83,100,27.04,IT,1675994679
379,nouadhibou,20.931,-17.0347,60.78,100,75,10.36,MR,1675994680
380,inhambane,-23.865,35.3833,77.65,90,46,8.3,MZ,1675994680
381,ancud,-41.8697,-73.8203,59.2,99,100,7.07,CL,1675994681
382,labytnangi,66.6572,66.4183,20.34,90,100,9.22,RU,1675994681
383,belmonte,-15.8631,-38.8828,76.84,86,23,5.32,BR,1675994682
384,nador,35.174,-2.9287,55.65,62,20,17.27,MA,1675994682
385,kijang,35.2442,129.2139,38.93,88,100,7.16,KR,1675994683
386,laguna,38.421,-121.4238,59.61,67,0,3.44,US,1675994683
387,athabasca,54.7169,-113.2854,32.41,90,100,5.32,CA,1675994684
388,sioux lookout,50.1001,-91.917,14.07,79,100,16.11,CA,1675994684
389,atar,20.5169,-13.0499,66.97,55,100,13.2,MR,1675994684
390,tura,25.5198,90.2201,63.57,54,0,1.95,IN,1675994685
391,ariquemes,-9.9133,-63.0408,72.37,98,96,0.89,BR,1675994454
392,saint albans,51.75,-0.3333,36.3,92,35,8.05,GB,1675994605
393,fukue,32.6881,128.8419,50.36,93,75,21.85,JP,1675994686
394,kasangulu,-4.5911,15.1708,76.08,91,64,2.46,CD,1675994686
395,tsevie,6.4261,1.2133,81.48,79,33,5.46,TG,1675994687
396,dingle,10.9995,122.6711,81.41,75,100,12.91,PH,1675994687
397,mezen,65.8522,44.24,30.18,92,100,13.42,RU,1675994688
398,praia da vitoria,38.7333,-27.0667,55.65,76,75,13.04,PT,1675994688
399,bavleny,56.4,39.56,24.49,92,98,12.91,RU,1675994689
400,maceio,-9.6658,-35.7353,76.44,94,0,3.44,BR,1675994689
401,bad doberan,54.1071,11.9005,36.97,91,99,19.33,DE,1675994690
402,gawler,-34.6,138.7333,77.47,60,0,13.35,AU,1675994690
403,mastic beach,40.7668,-72.8521,54.54,93,100,13.8,US,1675994691
404,tazovskiy,67.4667,78.7,2.48,93,100,15.35,RU,1675994691
405,vao,-22.6667,167.4833,78.8,83,100,13.76,NC,1675994691
406,pareora,-44.4871,171.2132,67.17,63,59,12.17,NZ,1675994692
407,oruro,-17.9833,-67.15,49.21,72,59,8.43,BO,1675994693
408,mutare,-18.9707,32.6709,63.27,96,93,1.77,ZW,1675994693
409,vallenar,-28.5708,-70.7581,72.23,59,0,3.11,CL,1675994535
410,leningradskiy,69.3833,178.4167,-29.07,98,83,6.51,RU,1675994694
411,ambilobe,-13.2,49.05,71.69,94,100,2.73,MG,1675994694
412,cabo san lucas,22.8909,-109.9124,64.99,65,3,5.26,MX,1675994440
413,sinegorye,62.0788,150.477,-27.11,97,91,2.59,RU,1675994695
414,sao filipe,14.8961,-24.4956,68.59,82,71,10.58,CV,1675994695
415,gangoh,29.7667,77.25,56.44,52,52,7.56,IN,1675994696
416,pacific grove,36.6177,-121.9166,59.45,82,4,8.99,US,1675994696
417,bundaberg,-24.85,152.35,88.21,56,30,8.99,AU,1675994696
418,bay roberts,47.5999,-53.2648,17.33,74,99,8.01,CA,1675994697
419,kargil,34.5667,76.1,17.76,90,100,7.09,IN,1675994697
420,korkmaskala,43.0238,47.2944,18.77,91,33,0.65,RU,1675994698
421,menzelinsk,55.7271,53.1026,10.72,96,80,11.7,RU,1675994698
422,wanning,18.8003,110.3967,77.11,79,85,7.0,CN,1675994699
423,rock sound,24.9,-76.2,75.31,66,0,18.95,BS,1675994699
424,clinton,42.587,-82.9199,43.29,84,75,11.5,US,1675994700
425,asilah,35.465,-6.0348,57.16,74,80,21.54,MA,1675994700
426,lebedinyy,58.5167,125.5167,-3.41,90,93,3.78,RU,1675994700
427,mildura,-34.2,142.15,99.07,19,0,25.12,AU,1675994701
428,lukovetskiy,64.2956,41.9211,28.87,91,100,11.68,RU,1675994701
429,husavik,66.0449,-17.3389,18.73,72,100,15.41,IS,1675994710
430,bitung,1.4451,125.1824,85.05,70,91,8.32,ID,1675994716
431,martapura,-3.4167,114.85,77.09,83,20,9.22,ID,1675994719
432,hondo,32.45,130.2,56.08,87,99,10.09,JP,1675994721
433,vrangel,42.7297,133.0839,23.67,91,100,4.92,RU,1675994724
434,senador jose porfirio,-2.5908,-51.9542,74.07,96,92,2.66,BR,1675994725
435,namatanai,-3.6667,152.4333,82.92,75,100,11.18,PG,1675994727
436,rocha,-34.4833,-54.3333,65.39,95,0,5.03,UY,1675994729
437,balaipungut,1.05,101.2833,74.68,96,100,0.78,ID,1675994731
438,gorontalo,0.5412,123.0595,84.67,59,100,5.5,ID,1675994735
439,ankpa,7.3706,7.6253,74.77,22,31,3.42,NG,1675994736
440,nichinan,31.6,131.3667,58.68,94,100,6.93,JP,1675994736
441,palampur,32.1167,76.5333,45.07,73,59,7.43,IN,1675994737
442,yei,4.095,30.6779,70.36,33,13,0.25,SS,1675994738
443,colquechaca,-18.6667,-66.0167,35.2,87,84,3.8,BO,1675994739
444,maroantsetra,-15.4333,49.7333,72.48,91,93,3.33,MG,1675994740
445,puerto del rosario,28.5004,-13.8627,62.35,55,0,6.91,ES,1675994738
446,yar-sale,66.8333,70.8333,15.76,92,100,18.05,RU,1675994741
447,pasighat,28.0667,95.3333,62.17,72,98,1.05,IN,1675994741
448,avera,33.194,-82.5271,65.71,80,100,6.69,US,1675994742
449,innisfail,-17.5333,146.0333,81.86,79,96,3.98,AU,1675994560
450,loandjili,-4.7561,11.8578,82.51,78,40,8.05,CG,1675994743
451,billings,45.7833,-108.5007,35.17,43,0,12.66,US,1675994723
452,boddam,57.4667,-1.7833,43.43,80,100,13.65,GB,1675994744
453,nemuro,43.3236,145.575,14.68,60,40,4.34,JP,1675994744
454,huangchuan,32.1272,115.0394,43.59,74,100,6.04,CN,1675994745
455,abramovka,51.1886,41.0202,17.19,97,100,5.46,RU,1675994745
456,jalu,29.0331,21.5482,53.42,59,2,7.76,LY,1675994746
457,buxton,53.2574,-1.9098,37.42,87,99,5.23,GB,1675994746
458,kasongo-lunda,-6.4667,16.8167,68.79,97,15,0.51,CD,1675994747
459,the valley,18.217,-63.0578,78.1,74,0,22.91,AI,1675994506
460,noyabrsk,63.1994,75.4507,-1.95,99,93,11.95,RU,1675994747
461,celestun,20.8667,-90.4,76.87,79,58,9.71,MX,1675994748
462,fairbanks,64.8378,-147.7164,-0.4,80,98,2.37,US,1675994700
463,ardakan,32.31,54.0175,35.89,88,92,6.76,IR,1675994749
464,yarada,17.65,83.2667,70.12,100,69,2.3,IN,1675994749
465,mandera,3.9366,41.867,76.33,53,0,6.04,KE,1675994750
466,kutum,14.2,24.6667,58.42,15,97,7.09,SD,1675994750
467,rio gallegos,-51.6226,-69.2181,57.25,44,20,12.66,AR,1675994751
468,tessalit,20.1986,1.0114,68.07,13,3,10.92,ML,1675994751
469,santo antonio do sudoeste,-26.0736,-53.7253,67.86,84,93,3.8,BR,1675994751
470,ouargaye,11.5033,0.0572,78.28,12,4,9.84,BF,1675994752
471,suntar,62.1444,117.6319,-18.72,95,100,3.94,RU,1675994753
472,atambua,-9.1061,124.8925,78.49,79,100,5.88,ID,1675994753
473,egvekinot,66.3167,-179.1667,-21.42,87,87,6.31,RU,1675994753
474,hami,42.8,93.45,34.38,36,53,1.36,CN,1675994533
475,lishui,28.4604,119.9103,52.61,94,100,2.24,CN,1675994754
476,kayanza,-3.0667,29.6667,55.13,91,50,0.34,BI,1675994755
477,mayya,61.7333,130.2811,-49.68,96,75,2.28,RU,1675994755
478,pemangkat,1.1667,108.9667,81.05,77,87,0.49,ID,1675994756
479,port lincoln,-34.7333,135.8667,71.65,63,7,18.41,AU,1675994756
480,yershov,51.3513,48.2766,5.04,100,100,2.04,RU,1675994757
481,zapolyarnyy,69.4154,30.8136,29.48,94,100,17.22,RU,1675994757
482,bulawayo,-20.15,28.5833,62.35,92,67,4.23,ZW,1675994758
483,rabo de peixe,37.8,-25.5833,54.91,71,20,11.5,PT,1675994758
484,escanaba,45.7453,-87.0646,35.56,85,100,16.11,US,1675994758
485,horconcitos,8.4682,-81.8007,66.13,87,98,8.34,PA,1675994759
486,raga,8.4596,25.678,66.25,17,12,4.09,SS,1675994760
487,severo-yeniseyskiy,60.3725,93.0408,-25.01,100,99,2.68,RU,1675994760
488,mahajanga,-15.7167,46.3167,73.42,100,40,5.75,MG,1675994761
489,vardo,70.3705,31.1107,28.38,80,75,17.27,NO,1675994761
490,sorong,-0.8833,131.25,82.31,73,99,6.17,ID,1675994756
491,dubuque,42.4833,-90.8668,34.5,75,100,16.11,US,1675994764
492,tangua,-22.7303,-42.7142,71.24,96,100,2.44,BR,1675994767
493,sartana,47.1744,37.6927,24.8,68,92,4.72,UA,1675994769
494,baghdad,33.3406,44.4009,37.31,70,0,2.3,IQ,1675994671
495,san isidro,-12.1167,-77.05,79.02,76,20,17.27,PE,1675994775
496,kinkala,-4.3614,14.7644,71.46,93,75,2.75,CG,1675994777
497,cache creek,50.8101,-121.3246,35.83,98,97,6.15,CA,1675994563
498,clyde river,70.4692,-68.5914,-34.37,67,0,8.05,CA,1675994782
499,guatire,10.4762,-66.5427,74.19,98,100,1.99,VE,1675994786
500,barra do garcas,-15.89,-52.2567,75.24,85,100,1.12,BR,1675994788
501,kharp,66.8014,65.8081,21.42,91,100,6.35,RU,1675994796
502,abu samrah,35.3029,37.1841,37.58,63,100,5.66,SY,1675994797
503,myrtle beach,33.6891,-78.8867,66.11,84,0,5.75,US,1675994512
504,naze,28.3667,129.4833,63.52,87,100,17.38,JP,1675994798
505,salinopolis,-0.6136,-47.3561,78.17,86,21,8.68,BR,1675994799
506,ribeira brava,32.65,-17.0667,62.01,81,100,9.53,PT,1675994799
507,do gonbadan,30.3586,50.7981,33.89,80,0,0.0,IR,1675994800
508,gimli,50.6336,-96.9907,14.02,48,14,4.61,CA,1675994701
509,alexandria,31.2156,29.9553,46.94,59,0,4.81,EG,1675994800
510,amnat charoen,15.9167,104.75,85.46,45,70,11.7,TH,1675994801
511,norwich,52.6278,1.2983,34.32,84,68,6.91,GB,1675994801
512,conde,-7.2597,-34.9075,76.46,94,40,4.61,BR,1675994802
513,karratha,-20.7377,116.8463,92.66,49,1,11.83,AU,1675994802
514,cabedelo,-6.9811,-34.8339,77.67,81,28,11.03,BR,1675994803
515,ulladulla,-35.35,150.4667,79.0,55,2,7.99,AU,1675994804
516,channel-port aux basques,47.5702,-59.1367,22.41,69,80,17.94,CA,1675994804
517,riyadh,24.6877,46.7219,48.34,40,100,6.15,SA,1675994805
518,missoula,47.0166,-113.8009,21.56,88,100,1.32,US,1675994805
519,samarai,-10.6167,150.6667,81.39,82,100,8.01,PG,1675994806
520,esperance,-33.8667,121.9,71.71,55,0,2.86,AU,1675994806
521,chaman,30.9236,66.4512,42.93,30,0,3.83,PK,1675994807
522,pouembout,-21.1333,164.9,83.89,71,100,6.13,NC,1675994807
523,ciudad bolivar,8.1222,-63.5497,79.7,63,93,12.1,VE,1675994807
524,zhigansk,66.7697,123.3711,-39.48,97,99,6.96,RU,1675994808
525,sibolga,1.7427,98.7792,75.47,92,100,2.62,ID,1675994808
526,bilibino,68.0546,166.4372,-36.94,98,84,1.43,RU,1675994809
527,zhangjiakou,40.81,114.8794,23.95,85,95,0.31,CN,1675994809
528,houma,29.5958,-90.7195,63.0,69,1,1.99,US,1675994810
529,gulu,2.7746,32.299,71.94,37,24,1.3,UG,1675994810
530,margate,51.3813,1.3862,38.7,74,84,7.11,GB,1675994811
531,prince george,53.9166,-122.753,40.44,65,100,12.66,CA,1675994629
532,sayyan,15.1718,44.3244,46.99,43,6,4.14,YE,1675994811
533,maningrida,-12.0667,134.2667,88.03,65,98,2.73,AU,1675994812
534,oxbow,49.2333,-102.1676,9.64,88,20,7.83,CA,1675994812
535,kariba,-16.5167,28.8,69.04,94,100,4.79,ZW,1675994812
536,cayenne,4.9333,-52.3333,77.04,88,75,4.61,GF,1675994813
537,raigarh,21.9,83.4,62.42,31,16,0.72,IN,1675994813
538,touros,-5.1989,-35.4608,80.33,79,38,12.93,BR,1675994814
539,eureka,40.8021,-124.1637,54.79,78,2,4.59,US,1675994571
540,novo aripuana,-5.1206,-60.3797,74.55,97,100,2.24,BR,1675994814
541,tabatinga,-4.2525,-69.9381,75.29,100,75,0.0,BR,1675994815
542,monrovia,6.3005,-10.7969,77.77,86,92,2.91,LR,1675994815
543,ingham,42.6,-84.3833,39.15,89,100,11.5,US,1675994816
544,koindu,8.4386,-10.3253,71.96,93,92,2.21,GN,1675994816
545,bougouni,11.417,-7.479,79.34,51,0,2.39,ML,1675994817
546,willowmore,-33.2926,23.4895,59.38,94,8,6.46,ZA,1675994817
